timestamp,true_irradiance,true_ambient_temp,true_panel_temp,true_voltage,true_current,true_power,true_efficiency,true_energy,measured_irradiance,measured_temperature,measured_voltage,measured_current,measured_power,measured_energy,ghi,cloud_factor,dust_factor,shading_factor,solar_zenith
2024-06-15 00:00:00+00:00,0.0,26.821525453059483,26.34238764886613,27.887239437495243,0.0,0.0,0.0,0.0,21.689440993414195,26.11345504570035,27.936085338829596,0.023138753846085477,0.0,0.0,0.0,0.6800752463078832,0.97,0.1,149.04236477353575
2024-06-15 00:05:00+00:00,0.0,28.128502891874195,27.738499818006623,27.76996601528744,0.0,0.0,0.0,0.0,1.5345770946042265,27.42707047693058,27.905601679303214,0.021556630882477563,0.3122704480312759,0.026022537335939656,0.0,0.6816041718580417,0.9699652777777777,0.1,149.1768685846622
2024-06-15 00:10:00+00:00,0.0,28.047097904548735,28.047097904548735,27.744043776017904,0.0,0.0,0.0,0.0,4.901291666461313,28.114742917763508,27.62693789974749,0.041980451137931446,0.0,0.026022537335939656,0.0,0.6625597887052602,0.9699305555555555,0.1,149.26335596057493
2024-06-15 00:15:00+00:00,0.0,27.11220315747737,26.924032524900912,27.83838126790832,0.0,0.0,0.0,0.0,17.046935919636958,27.34598382180426,27.656646643283253,0.006037907505324002,0.0,0.026022537335939656,0.0,0.6197132778438836,0.9698958333333333,0.1,149.30142008853844
2024-06-15 00:20:00+00:00,0.0,27.80588748915699,27.025677326306198,27.829843104590275,0.0,0.0,0.0,0.0,12.363659036519534,26.951427982229188,27.431475462366002,0.05725192189535741,0.0,0.026022537335939656,0.0,0.6167195528280927,0.9698611111111111,0.1,149.29088054528165
2024-06-15 00:25:00+00:00,0.0,27.034841951357105,26.70099845137289,27.85711613008468,0.0,0.0,0.0,0.0,8.684347656672573,26.83224034230102,28.05144072648192,0.0,0.0,0.026022537335939656,0.0,0.6575887198000632,0.9698263888888888,0.1,149.2317874943386
2024-06-15 00:30:00+00:00,0.0,26.123601180615534,25.533453261201323,27.955189926059088,0.0,0.0,0.0,0.0,0.0,25.79928728022666,27.958521386174297,0.0,0.0,0.026022537335939656,0.0,0.6517196149448087,0.9697916666666666,0.1,149.1244204939769
2024-06-15 00:35:00+00:00,0.0,27.30974601545482,27.157417372948633,27.81877694067231,0.0,0.0,0.0,0.0,0.0,27.502321022883507,27.859923209661677,0.030975776279011283,0.0,0.026022537335939656,0.0,0.6344798657905539,0.9697569444444444,0.1,148.96928202538382
2024-06-15 00:40:00+00:00,0.0,26.6533795355055,25.793703164915694,27.93332893414708,0.0,0.0,0.0,0.0,5.642533442899021,25.347753831400155,27.77660995884596,0.0,0.0,0.026022537335939656,0.0,0.691027623686305,0.9697222222222222,0.1,148.76708584087248
2024-06-15 00:45:00+00:00,0.0,26.478968681298536,26.014975596312205,27.914742049909773,0.0,0.0,0.0,0.0,0.0,26.249385808474226,28.160041655766964,0.002169944183548256,2.071069088726796,0.19861162806317265,0.0,0.6872673413012171,0.9696874999999999,0.1,148.51874119806683
